state,date,age,population
Melaka,1/1/2017,10-14,71500
Melaka,1/1/2017,15-19,77600
Melaka,1/1/2017,20-24,101100
Melaka,1/1/2017,25-29,95100
Melaka,1/1/2017,30-34,73700
Melaka,1/1/2017,35-39,58100
Melaka,1/1/2017,40-44,48100
Melaka,1/1/2017,45-49,49300
Melaka,1/1/2017,50-54,49200
Melaka,1/1/2017,55-59,43600
Melaka,1/1/2017,60-64,34700
Melaka,1/1/2017,65-69,28100
Melaka,1/1/2017,70-74,18800
Melaka,1/1/2017,75-79,12200
Melaka,1/1/2017,80-84,6400
Melaka,1/1/2017,85+,5600
Melaka,1/1/2018,0-4,72000
Melaka,1/1/2018,5-9,68800
Melaka,1/1/2018,10-14,70900
Melaka,1/1/2018,15-19,77000
Melaka,1/1/2018,20-24,97200
Melaka,1/1/2018,25-29,99600
Melaka,1/1/2018,30-34,75400
Melaka,1/1/2018,35-39,60900
Melaka,1/1/2018,40-44,48300
Melaka,1/1/2018,45-49,48400
Melaka,1/1/2018,50-54,49500
Melaka,1/1/2018,55-59,44700
Melaka,1/1/2018,60-64,35800
Melaka,1/1/2018,65-69,28500
Melaka,1/1/2018,70-74,20500
Melaka,1/1/2018,75-79,12200
Melaka,1/1/2018,80-84,7100
Melaka,1/1/2018,85+,5800
Melaka,1/1/2019,0-4,72100
Melaka,1/1/2019,5-9,69100
Melaka,1/1/2019,10-14,70200
Melaka,1/1/2019,15-19,76300
Melaka,1/1/2019,20-24,92600
Melaka,1/1/2019,25-29,102200
Melaka,1/1/2019,30-34,77100
Melaka,1/1/2019,35-39,63300
Melaka,1/1/2019,40-44,48800
Melaka,1/1/2019,45-49,47400
Melaka,1/1/2019,50-54,49500
Melaka,1/1/2019,55-59,45600
Melaka,1/1/2019,60-64,37100
Melaka,1/1/2019,65-69,28800
Melaka,1/1/2019,70-74,22100
Melaka,1/1/2019,75-79,12500
Melaka,1/1/2019,80-84,7700
Melaka,1/1/2019,85+,6000
Melaka,1/1/2020,0-4,83100
Melaka,1/1/2020,5-9,82200
Melaka,1/1/2020,10-14,68700
Melaka,1/1/2020,15-19,102600
Melaka,1/1/2020,20-24,91500
Melaka,1/1/2020,25-29,84400
Melaka,1/1/2020,30-34,101800
Melaka,1/1/2020,35-39,74300
Melaka,1/1/2020,40-44,83400
Melaka,1/1/2020,45-49,46100
Melaka,1/1/2020,50-54,40700
Melaka,1/1/2020,55-59,42400
Melaka,1/1/2020,60-64,34000
Melaka,1/1/2020,65-69,27400
Melaka,1/1/2020,70-74,17500
Melaka,1/1/2020,75-79,9100
Melaka,1/1/2020,80-84,5900
Melaka,1/1/2020,85+,3300
Melaka,1/1/2021,0-4,78700
Melaka,1/1/2021,5-9,85700
Melaka,1/1/2021,10-14,69700
Melaka,1/1/2021,15-19,96600
Melaka,1/1/2021,20-24,93800
Melaka,1/1/2021,25-29,87300
Melaka,1/1/2021,30-34,101000
Melaka,1/1/2021,35-39,75400
Melaka,1/1/2021,40-44,82300
Melaka,1/1/2021,45-49,51200
Melaka,1/1/2021,50-54,40300
Melaka,1/1/2021,55-59,41200
Melaka,1/1/2021,60-64,36300
Melaka,1/1/2021,65-69,28400
Melaka,1/1/2021,70-74,18000
Melaka,1/1/2021,75-79,9700
Melaka,1/1/2021,80-84,5700
Melaka,1/1/2021,85+,3300
Melaka,1/1/2022,0-4,74300
Melaka,1/1/2022,5-9,85100
Melaka,1/1/2022,10-14,75500
Melaka,1/1/2022,15-19,94800
Melaka,1/1/2022,20-24,92100
Melaka,1/1/2022,25-29,86800
Melaka,1/1/2022,30-34,103600
Melaka,1/1/2022,35-39,74300
Melaka,1/1/2022,40-44,79400
Melaka,1/1/2022,45-49,57500
Melaka,1/1/2022,50-54,41000
Melaka,1/1/2022,55-59,39400
Melaka,1/1/2022,60-64,37800
Melaka,1/1/2022,65-69,28700
Melaka,1/1/2022,70-74,19400
Melaka,1/1/2022,75-79,10000
Melaka,1/1/2022,80-84,5700
Melaka,1/1/2022,85+,3100
Negeri Sembilan,1/1/2017,0-4,89000
Negeri Sembilan,1/1/2017,5-9,81300
Negeri Sembilan,1/1/2017,10-14,91200
Negeri Sembilan,1/1/2017,15-19,104900
Negeri Sembilan,1/1/2017,20-24,117200
Negeri Sembilan,1/1/2017,25-29,108500
Negeri Sembilan,1/1/2017,30-34,89100
Negeri Sembilan,1/1/2017,35-39,70700
Negeri Sembilan,1/1/2017,40-44,62200
Negeri Sembilan,1/1/2017,45-49,58400
Negeri Sembilan,1/1/2017,50-54,57900
Negeri Sembilan,1/1/2017,55-59,55100
Negeri Sembilan,1/1/2017,60-64,46800
Negeri Sembilan,1/1/2017,65-69,33500
Negeri Sembilan,1/1/2017,70-74,20900
Negeri Sembilan,1/1/2017,75-79,14000
Negeri Sembilan,1/1/2017,80-84,7800
Negeri Sembilan,1/1/2017,85+,5400
Negeri Sembilan,1/1/2018,0-4,89700
Negeri Sembilan,1/1/2018,5-9,82000
Negeri Sembilan,1/1/2018,10-14,88000
Negeri Sembilan,1/1/2018,15-19,104700
Negeri Sembilan,1/1/2018,20-24,116100
Negeri Sembilan,1/1/2018,25-29,110400
Negeri Sembilan,1/1/2018,30-34,92800
Negeri Sembilan,1/1/2018,35-39,71600
Negeri Sembilan,1/1/2018,40-44,62600
Negeri Sembilan,1/1/2018,45-49,58500
Negeri Sembilan,1/1/2018,50-54,57400
Negeri Sembilan,1/1/2018,55-59,55000
Negeri Sembilan,1/1/2018,60-64,48000
Negeri Sembilan,1/1/2018,65-69,35500
Negeri Sembilan,1/1/2018,70-74,22500
Negeri Sembilan,1/1/2018,75-79,14000
Negeri Sembilan,1/1/2018,80-84,8400
Negeri Sembilan,1/1/2018,85+,5600
Negeri Sembilan,1/1/2019,0-4,89500
Negeri Sembilan,1/1/2019,5-9,82600
Negeri Sembilan,1/1/2019,10-14,84900
Negeri Sembilan,1/1/2019,15-19,103800
Negeri Sembilan,1/1/2019,20-24,113700
Negeri Sembilan,1/1/2019,25-29,110800
Negeri Sembilan,1/1/2019,30-34,95400
Negeri Sembilan,1/1/2019,35-39,73000
Negeri Sembilan,1/1/2019,40-44,62600
Negeri Sembilan,1/1/2019,45-49,58600
Negeri Sembilan,1/1/2019,50-54,56700
Negeri Sembilan,1/1/2019,55-59,55000
Negeri Sembilan,1/1/2019,60-64,48800
Negeri Sembilan,1/1/2019,65-69,37300
Negeri Sembilan,1/1/2019,70-74,24100
Negeri Sembilan,1/1/2019,75-79,14300
Negeri Sembilan,1/1/2019,80-84,9000
Negeri Sembilan,1/1/2019,85+,6000
Negeri Sembilan,1/1/2020,0-4,92400
Negeri Sembilan,1/1/2020,5-9,115800
Negeri Sembilan,1/1/2020,10-14,93900
Negeri Sembilan,1/1/2020,15-19,99600
Negeri Sembilan,1/1/2020,20-24,100800
Negeri Sembilan,1/1/2020,25-29,101300
Negeri Sembilan,1/1/2020,30-34,110700
Negeri Sembilan,1/1/2020,35-39,102600
Negeri Sembilan,1/1/2020,40-44,76300
Negeri Sembilan,1/1/2020,45-49,62800
Negeri Sembilan,1/1/2020,50-54,53800
Negeri Sembilan,1/1/2020,55-59,63000
Negeri Sembilan,1/1/2020,60-64,45700
Negeri Sembilan,1/1/2020,65-69,36800
Negeri Sembilan,1/1/2020,70-74,22900
Negeri Sembilan,1/1/2020,75-79,11200
Negeri Sembilan,1/1/2020,80-84,7100
Negeri Sembilan,1/1/2020,85+,3400
Negeri Sembilan,1/1/2021,0-4,85200
Negeri Sembilan,1/1/2021,5-9,117300
Negeri Sembilan,1/1/2021,10-14,98400
Negeri Sembilan,1/1/2021,15-19,97400
Negeri Sembilan,1/1/2021,20-24,103200
Negeri Sembilan,1/1/2021,25-29,96900
Negeri Sembilan,1/1/2021,30-34,107900
Negeri Sembilan,1/1/2021,35-39,105100
Negeri Sembilan,1/1/2021,40-44,78500
Negeri Sembilan,1/1/2021,45-49,64800
Negeri Sembilan,1/1/2021,50-54,53400
Negeri Sembilan,1/1/2021,55-59,60500
Negeri Sembilan,1/1/2021,60-64,49500
Negeri Sembilan,1/1/2021,65-69,38200
Negeri Sembilan,1/1/2021,70-74,25000
Negeri Sembilan,1/1/2021,75-79,12000
Negeri Sembilan,1/1/2021,80-84,7400
Negeri Sembilan,1/1/2021,85+,3400
Negeri Sembilan,1/1/2022,0-4,81500
Negeri Sembilan,1/1/2022,5-9,114300
Negeri Sembilan,1/1/2022,10-14,103600
Negeri Sembilan,1/1/2022,15-19,96400
Negeri Sembilan,1/1/2022,20-24,104500
Negeri Sembilan,1/1/2022,25-29,94200
Negeri Sembilan,1/1/2022,30-34,108000
Negeri Sembilan,1/1/2022,35-39,105100
Negeri Sembilan,1/1/2022,40-44,82600
Negeri Sembilan,1/1/2022,45-49,64700
Negeri Sembilan,1/1/2022,50-54,54800
Negeri Sembilan,1/1/2022,55-59,56500
Negeri Sembilan,1/1/2022,60-64,53500
Negeri Sembilan,1/1/2022,65-69,38400
Negeri Sembilan,1/1/2022,70-74,26800
Negeri Sembilan,1/1/2022,75-79,12600
Negeri Sembilan,1/1/2022,80-84,7500
Negeri Sembilan,1/1/2022,85+,3000
Pahang,1/1/2017,0-4,140400
Pahang,1/1/2017,5-9,141000
Pahang,1/1/2017,10-14,144900
Pahang,1/1/2017,15-19,153200
Pahang,1/1/2017,20-24,169400
Pahang,1/1/2017,25-29,156500
Pahang,1/1/2017,30-34,141100
Pahang,1/1/2017,35-39,113400
Pahang,1/1/2017,40-44,87600
Pahang,1/1/2017,45-49,81300
Pahang,1/1/2017,50-54,78200
Pahang,1/1/2017,55-59,71800
Pahang,1/1/2017,60-64,57500
Pahang,1/1/2017,65-69,46000
Pahang,1/1/2017,70-74,29100
Pahang,1/1/2017,75-79,18200
Pahang,1/1/2017,80-84,9600
Pahang,1/1/2017,85+,7900
Pahang,1/1/2018,0-4,140200
Pahang,1/1/2018,5-9,139600
Pahang,1/1/2018,10-14,144100
Pahang,1/1/2018,15-19,151700
Pahang,1/1/2018,20-24,168200
Pahang,1/1/2018,25-29,164200
Pahang,1/1/2018,30-34,139400
Pahang,1/1/2018,35-39,122400
Pahang,1/1/2018,40-44,87400
Pahang,1/1/2018,45-49,81400
Pahang,1/1/2018,50-54,77800
Pahang,1/1/2018,55-59,72800
Pahang,1/1/2018,60-64,59700
Pahang,1/1/2018,65-69,46500
Pahang,1/1/2018,70-74,32300
Pahang,1/1/2018,75-79,17900
Pahang,1/1/2018,80-84,10800
Pahang,1/1/2018,85+,8300
Pahang,1/1/2019,0-4,139100
Pahang,1/1/2019,5-9,137400
Pahang,1/1/2019,10-14,143600
Pahang,1/1/2019,15-19,149600
Pahang,1/1/2019,20-24,164900
Pahang,1/1/2019,25-29,168500
Pahang,1/1/2019,30-34,137300
Pahang,1/1/2019,35-39,128600
Pahang,1/1/2019,40-44,88200
Pahang,1/1/2019,45-49,81000
Pahang,1/1/2019,50-54,77200
Pahang,1/1/2019,55-59,73400
Pahang,1/1/2019,60-64,61700
Pahang,1/1/2019,65-69,47100
Pahang,1/1/2019,70-74,35300
Pahang,1/1/2019,75-79,18000
Pahang,1/1/2019,80-84,11800
Pahang,1/1/2019,85+,8800
Pahang,1/1/2020,0-4,135300
Pahang,1/1/2020,5-9,139800
Pahang,1/1/2020,10-14,149500
Pahang,1/1/2020,15-19,157000
Pahang,1/1/2020,20-24,122200
Pahang,1/1/2020,25-29,121300
Pahang,1/1/2020,30-34,133700
Pahang,1/1/2020,35-39,137200
Pahang,1/1/2020,40-44,120100
Pahang,1/1/2020,45-49,89000
Pahang,1/1/2020,50-54,69600
Pahang,1/1/2020,55-59,66700
Pahang,1/1/2020,60-64,49600
Pahang,1/1/2020,65-69,38600
Pahang,1/1/2020,70-74,29600
Pahang,1/1/2020,75-79,14800
Pahang,1/1/2020,80-84,9600
Pahang,1/1/2020,85+,7700
Pahang,1/1/2021,0-4,131300
Pahang,1/1/2021,5-9,139700
Pahang,1/1/2021,10-14,147400
Pahang,1/1/2021,15-19,160000
Pahang,1/1/2021,20-24,127200
Pahang,1/1/2021,25-29,119300
Pahang,1/1/2021,30-34,129900
Pahang,1/1/2021,35-39,136500
Pahang,1/1/2021,40-44,124800
Pahang,1/1/2021,45-49,91300
Pahang,1/1/2021,50-54,71400
Pahang,1/1/2021,55-59,64800
Pahang,1/1/2021,60-64,53900
Pahang,1/1/2021,65-69,39100
Pahang,1/1/2021,70-74,30900
Pahang,1/1/2021,75-79,16000
Pahang,1/1/2021,80-84,10000
Pahang,1/1/2021,85+,8100
Pahang,1/1/2022,0-4,127200
Pahang,1/1/2022,5-9,138200
Pahang,1/1/2022,10-14,146000
Pahang,1/1/2022,15-19,163600
Pahang,1/1/2022,20-24,131300
Pahang,1/1/2022,25-29,119500
Pahang,1/1/2022,30-34,129600
Pahang,1/1/2022,35-39,134000
Pahang,1/1/2022,40-44,129100
Pahang,1/1/2022,45-49,94200
Pahang,1/1/2022,50-54,74600
Pahang,1/1/2022,55-59,63400
Pahang,1/1/2022,60-64,56600
Pahang,1/1/2022,65-69,39800
Pahang,1/1/2022,70-74,31300
Pahang,1/1/2022,75-79,17700
Pahang,1/1/2022,80-84,9800
Pahang,1/1/2022,85+,8300
Perak,1/1/2017,0-4,174700
Perak,1/1/2017,5-9,175500
Perak,1/1/2017,10-14,203400
Perak,1/1/2017,15-19,238800
Perak,1/1/2017,20-24,253000
Perak,1/1/2017,25-29,226500
Perak,1/1/2017,30-34,174600
Perak,1/1/2017,35-39,142100
Perak,1/1/2017,40-44,133200
Perak,1/1/2017,45-49,137000
Perak,1/1/2017,50-54,140700
Perak,1/1/2017,55-59,133200
Perak,1/1/2017,60-64,114000
Perak,1/1/2017,65-69,94800
Perak,1/1/2017,70-74,64400
Perak,1/1/2017,75-79,44300
Perak,1/1/2017,80-84,26600
Perak,1/1/2017,85+,16400
Perak,1/1/2018,0-4,172900
Perak,1/1/2018,5-9,175400
Perak,1/1/2018,10-14,193600
Perak,1/1/2018,15-19,234700
Perak,1/1/2018,20-24,253400
Perak,1/1/2018,25-29,233700
Perak,1/1/2018,30-34,184300
Perak,1/1/2018,35-39,143400
Perak,1/1/2018,40-44,132800
Perak,1/1/2018,45-49,133600
Perak,1/1/2018,50-54,139200
Perak,1/1/2018,55-59,133700
Perak,1/1/2018,60-64,116600
Perak,1/1/2018,65-69,96300
Perak,1/1/2018,70-74,69700
Perak,1/1/2018,75-79,43300
Perak,1/1/2018,80-84,29000
Perak,1/1/2018,85+,17700
Perak,1/1/2019,0-4,171600
Perak,1/1/2019,5-9,172500
Perak,1/1/2019,10-14,186000
Perak,1/1/2019,15-19,229300
Perak,1/1/2019,20-24,251900
Perak,1/1/2019,25-29,239500
Perak,1/1/2019,30-34,193200
Perak,1/1/2019,35-39,146000
Perak,1/1/2019,40-44,132400
Perak,1/1/2019,45-49,130200
Perak,1/1/2019,50-54,137200
Perak,1/1/2019,55-59,133800
Perak,1/1/2019,60-64,119100
Perak,1/1/2019,65-69,97800
Perak,1/1/2019,70-74,74500
Perak,1/1/2019,75-79,43800
Perak,1/1/2019,80-84,30900
Perak,1/1/2019,85+,19100
Perak,1/1/2020,0-4,170200
Perak,1/1/2020,5-9,210300
Perak,1/1/2020,10-14,198200
Perak,1/1/2020,15-19,222500
Perak,1/1/2020,20-24,220000
Perak,1/1/2020,25-29,187400
Perak,1/1/2020,30-34,189900
Perak,1/1/2020,35-39,192300
Perak,1/1/2020,40-44,168200
Perak,1/1/2020,45-49,135400
Perak,1/1/2020,50-54,128700
